tmax,Tiempo en nanosegundos
10,1797763
10,1658093
10,1847305
10,1701728
10,1893381
10,1708526
10,1673184
10,1676574
10,1755001
10,1660033
10,1837995
10,1649533
10,1721525
10,1635713
10,1762860
10,1738491
10,1741124
10,1653172
10,1932985
10,1711003
10,1725047
10,1748423
10,1667940
10,1640579
10,1797525
10,1646494
10,1818862
10,1683607
10,1813459
10,1656084
10,1740122
10,1644179
10,1855428
10,1708085
10,1775202
10,1697910
10,1865399
10,1702968
10,1860843
10,1654131
10,1789013
10,1584262
10,2040388
10,1895574
10,1739836
10,1686759
10,1844687
10,1652397
10,1724744
10,1681236
10,1855853
10,1637984
10,1717753
10,1648287
10,1733777
10,1590177
10,1691438
10,1691104
10,1748844
10,1654958
10,1690869
10,1642275
10,1699286
10,1821667
10,1745763
10,1623142
10,1820434
10,1695693
10,1911194
10,1637074
10,1738971
10,1718669
10,1649540
10,1678788
10,1698696
10,1783698
10,1768459
10,1687917
10,1750908
10,1693082
10,1723931
10,1666991
10,1639176
10,1697795
10,1863423
10,1705509
10,1845087
10,1721204
10,1869392
10,1687578
10,1775969
10,1651025
10,1668480
10,1681892
10,1701908
10,1690854
10,1770341
10,1697673
10,1665419
10,1580507
10,1724306
10,1636672
10,1703285
10,1699840
10,1625955
10,1737314
10,1655682
10,1607551
10,1704293
10,1664579
10,1835926
10,1592521
10,1738884
10,1668764
10,1752938
10,1712307
10,1831706
10,1707924
10,1690815
10,1707446
10,1779107
10,1659745
10,1716486
10,1665032
10,1979337
10,1796073
10,1844754
10,1632612
10,1801222
10,1742102
10,1738406
10,1711629
10,1801726
10,1642195
10,1935768
10,1633647
10,1735278
10,1653911
10,1731284
10,1775950
10,1911948
10,1653604
10,1742258
10,1697625
10,1967261
10,1667625
10,1670255
10,1677739
10,1718277
10,1685258
10,1785451
10,1707990
10,1782243
10,1741821
10,1904072
10,1730705
10,1654250
10,1762971
10,1768907
10,1678217
10,1704935
10,1636318
10,1896052
10,1596612
10,1862852
10,1695486
10,1777754
10,1736686
10,1841721
10,1655374
10,1711558
10,1704655
10,1830979
10,1771363
10,1809777
10,1644667
10,1748744
10,1665403
10,1797311
10,1650450
10,1823289
10,1719016
10,1885861
10,1654186
10,1740621
10,1657887
10,1696715
10,1660530
10,1748680
10,1633052
10,1757414
10,1674533
10,1739247
10,1683565
10,2024082
10,1716410
10,1740274
10,1777961
10,1688516
10,1909752
10,1884368
10,1686649
10,1910387
10,1637675
10,1860444
10,1681448
10,1844013
10,1704714
10,1840981
10,1695776
10,1697111
10,1781777
10,1846273
10,1674141
10,1652006
10,1725994
10,1704695
10,1874607
10,1769377
10,1594624
10,1698288
10,1657719
10,1905644
10,1688865
10,1831197
10,1701849
10,1772586
10,1767407
10,1619864
10,1620405
10,1881506
10,1678449
10,1720338
10,1663678
10,1652310
10,1738859
10,1795693
10,1644504
10,1742313
10,1683712
10,1679252
10,1665886
10,1852193
10,1703943
10,2131511
10,1697549
10,1851311
10,1648485
10,1923625
10,1655541
10,1760404
10,1741933
10,1842348
10,1648945
10,1734416
10,1721339
10,1855113
10,1759985
10,1721955
10,1640887
10,1839661
10,1690780
10,1702840
10,1624531
10,1719917
10,1699150
10,1708389
10,1649780
10,1914329
10,1735078
10,1749459
10,1716286
10,1800086
10,1658966
10,1682931
10,1646141
10,1787823
10,1678420
10,1767601
10,1713991
10,1816961
10,1668661
10,1814295
10,1739583
10,1775483
10,1670811
10,1817348
10,1693178
10,1703144
10,1738825
10,1791934
10,1704898
10,1812807
10,1649496
10,1695482
10,1705976
10,1693861
10,1668212
10,1822871
10,1709144
10,1768666
10,1668858
10,1818348
10,1615329
10,1697292
10,1650382
10,1838442
10,1621298
10,1877339
10,1649791
10,1958467
10,1644467
10,1807683
10,1663878
10,1696201
10,1649410
10,1767517
10,1647359
10,1755887
10,1637514
10,1812695
10,1568734
10,1751735
10,1608116
10,1884279
10,1646668
10,1884959
10,1646350
10,1670717
10,1791411
10,1829790
10,1654295
10,1837061
10,1761605
10,1813139
10,1692937
10,1766440
10,1644874
10,1732368
10,1617252
10,1701892
10,1681637
10,1659890
10,1632945
10,1906991
10,1688866
10,1774729
10,1700392
10,1769099
10,1684253
10,1725587
10,1625143
11,1775078
11,1792203
11,1775900
11,1806062
11,1667698
11,2058295
11,1927971
11,1802196
11,1623006
11,1890106
11,1628767
11,1832996
11,1690469
11,1816294
11,2328417
11,2354796
11,1661814
11,1743160
11,1670907
11,1705193
11,1595085
11,1855262
11,1686009
11,1866837
11,1742817
11,1744793
11,1685480
11,1764221
11,1623485
11,1855788
11,1754939
11,1848384
11,1693327
11,1776642
11,1778939
11,3052179
11,1737400
11,1824056
11,1652089
11,1758322
11,1566972
11,1676756
11,1609303
11,1800931
11,1621061
11,1802770
11,1650958
11,1768648
11,1626086
11,1585834
11,1698877
11,1667320
11,1738483
11,1867997
11,1670518
11,1736911
11,4330666
11,1717769
11,1694788
11,1745820
11,1685610
11,1733687
11,1699059
11,1737719
11,1655048
11,1915987
11,1670044
11,1738198
11,1643219
11,1753288
11,1755770
11,1828671
11,1644202
11,1715199
11,1660168
11,1898975
11,1623323
11,1776362
11,1784255
11,1756938
11,1650953
11,1860578
11,1661986
11,1828599
11,1607825
11,1922021
11,1658051
11,1659995
11,1657984
11,1643023
11,1642827
11,1774704
11,1702316
11,1981499
11,1681041
11,1664668
11,1746838
11,1749334
11,1593150
11,1788678
11,1655107
11,1703179
11,1653153
11,1811790
11,1802051
11,1777506
11,1626682
11,1856452
11,1711471
11,1762173
11,1621945
11,1856650
11,1675141
11,1692214
11,1666373
11,1864904
11,1718928
11,1764233
11,1701268
11,1765228
11,1660618
11,1799033
11,1601342
11,1701725
11,1699480
11,1813747
11,1643176
11,1872815
11,1652106
11,1716130
11,1617464
11,1665720
11,1707637
11,1739521
11,1642479
11,1827530
11,1757845
11,1771832
11,1671767
11,1669568
11,1700924
11,1823111
11,1617589
11,1913679
11,1659101
11,1835634
11,1609537
11,1713636
11,1611080
11,1872204
11,1638802
11,1907639
11,1676528
11,1796727
11,1588132
11,1658656
11,1645056
11,1711285
11,1698678
11,1679535
11,1685320
11,1815103
11,1677621
11,1834722
11,1633340
11,1889671
11,1623900
11,1798683
11,1667826
11,1699813
11,1815698
11,1822274
11,1639793
11,1762323
11,1655815
11,1884335
11,1717534
11,1751219
11,1638079
11,1734562
11,1660166
11,1768187
11,1703845
11,1824365
11,1648263
11,1855661
11,1660128
11,1792136
11,1689326
11,1839481
11,1614799
11,1719306
11,1624861
11,1779967
11,1815389
11,1982091
11,1649493
11,1775222
11,1586916
11,1819075
11,1638827
11,1906242
11,1702762
11,1784232
11,1642315
11,1767442
11,1708160
11,1704926
11,1690054
11,1753175
11,1685647
11,1798566
11,1606014
11,1838741
11,1668254
11,1792875
11,1635015
11,1860780
11,1611133
11,1858088
11,1623150
11,1799566
11,1618179
11,1889348
11,1635113
11,1688296
11,1689950
11,1789782
11,1623523
11,1735673
11,1687672
11,1685886
11,1616828
11,1649309
11,1705593
11,1870764
11,1610923
11,1758704
11,1673147
11,1712209
11,1593384
11,1695094
11,1676571
11,1885400
11,1607355
11,1691715
11,1664160
11,1761034
11,1689718
11,1719771
11,1671794
11,1670962
11,1642894
11,2062470
11,1720306
11,1750232
11,1614773
11,1675495
11,1650119
11,1764403
11,1697287
11,1839365
11,1664490
11,1670741
11,1633089
11,1842140
11,1714923
11,1687233
11,1614136
11,1747926
11,1626041
11,1737143
11,1674524
11,1849231
11,1683827
11,1831889
11,1585747
11,1864538
11,1660821
11,1827806
11,1651222
11,1685464
11,1620682
11,1697548
11,1621748
11,1893442
11,1643799
11,1845552
11,1636619
11,1903378
11,1656371
11,1805023
11,1709260
11,1770761
11,1622242
11,1647249
11,1666642
11,1869385
11,1638109
11,1872528
11,1708579
11,1859454
11,1658084
11,1815744
11,1660717
11,1819627
11,1600327
11,1637399
11,1597230
11,1856031
11,1692007
11,1884977
11,1567403
11,1741549
11,1686100
11,1835264
11,1577849
11,1716408
11,1673603
11,1662132
11,1697470
11,1655486
11,1652649
11,1728728
11,1763808
11,1864098
11,1656534
11,1775608
11,1695302
11,1876603
11,1632190
11,1717386
11,1633372
11,1696161
11,1611175
11,1758044
11,1676759
11,1653147
11,1618079
11,1709521
11,1677401
11,1765428
11,1571020
11,1761122
11,1592904
11,1747976
11,1743862
11,1815846
11,1660364
11,1692372
11,1684864
11,1815783
11,1614399
11,1628129
11,1649526
11,1832746
11,1681288
11,2031538
11,1601873
11,1735069
11,1640729
11,1885012
11,1586567
11,1819938
11,1604867
11,1724422
11,1592867
11,1723653
11,1698305
11,1636868
11,1684327
11,1755053
11,1625215
11,1855211
11,1635598
11,1757811
11,1714747
11,1804280
11,1646949
11,1846343
11,1602968
11,1893393
11,1959333
11,1769485
11,1648778
11,1871590
11,1698095
11,1717964
11,1591539
11,1784195
11,1705631
11,1710914
11,1689894
11,1733984
11,1618573
11,1823261
11,1677598
11,1750341
11,1649978
11,1701149
11,1656569
11,1808871
11,1651554
11,1836103
11,1624283
11,1800960
11,1783662
11,1787436
11,1740022
11,1726063
11,1722637
11,1672275
11,1644659
11,1687036
11,1667788
11,1706422
11,1774684
11,1684923
11,1687428
11,1653107
11,1590128
11,1697001
11,1590921
11,2056056
11,1701655
11,1739177
11,1644171
11,1799927
11,1715918
11,1754688
11,1795460
11,1641399
11,1690164
11,1759038
11,1700388
11,1849412
11,1829425
11,1729124
11,1671258
11,1666012
11,1671249
11,1803044
11,1718321
11,1930649
11,1691848
11,1673510
11,1681699
11,1701991
11,1684670
11,1673491
11,1678382
11,1892534
11,1676157
11,1728495
11,1664498
11,1738827
11,1596793
11,1794377
11,1670435
11,1793966
11,1653839
11,1699409
11,1728806
11,1922564
11,1649039
11,1693269
11,1705109
11,1863544
11,1610473
11,1694796
11,1706426
11,1747656
11,1640042
11,1707377
11,1653269
11,1815471
11,1799787
11,1769463
11,1773423
11,1760183
11,1676276
11,1818125
11,1652086
11,1675278
11,1722429
11,1804310
11,1714157
11,1830691
11,1635036
11,1750717
11,1612267
11,1847359
11,1698469
11,1744014
11,1706198
11,1794629
11,1604289
11,1742833
11,1648038
11,1714284
12,2084885
12,1760917
12,1890804
12,1813720
12,1786592
12,1854095
12,1936269
12,1665813
12,1837603
12,1800877
12,1790239
12,1655330
12,1708364
12,4569328
12,2327791
12,1690705
12,1761242
12,1756384
12,1679604
12,1756277
12,1759949
12,1651145
12,1684393
12,1677237
12,1823359
12,1675852
12,1821143
12,1683193
12,1734747
12,1752127
12,1725541
12,1724738
12,1774831
12,1667608
12,1853447
12,1642598
12,1724890
12,1741246
12,1795488
12,1579121
12,1785369
12,1781410
12,1826765
12,1636638
12,1823137
12,1667651
12,1770520
12,1674197
12,1661523
12,1704699
12,1791199
12,1758003
12,1723130
12,1693330
12,1766345
12,3911301
12,1773398
12,1723847
12,1724175
12,1772794
12,1815499
12,1656409
12,1909437
12,1666459
12,1647087
12,1780407
12,1867536
12,1721737
12,1751263
12,1713094
12,1685559
12,1744982
12,1766107
12,1784842
12,1810430
12,1670999
12,1824914
12,1693198
12,1828354
12,1782533
12,1813311
12,1708778
12,1716347
12,1719530
12,1848205
12,1669631
12,1811755
12,1799081
12,1715230
12,1685721
12,1855955
12,1647189
12,1823057
12,1671573
12,1772546
12,1683844
12,1700000
12,1897431
12,1845728
12,1769410
12,1782507
12,1655500
12,1791531
12,1709244
12,1798559
12,1720344
12,1771439
12,1687461
12,1723315
12,1660029
12,1659882
12,1639317
12,1819265
12,1689538
12,1849158
12,1647417
12,1786696
12,1718431
12,1832237
12,1701156
12,1795368
12,1894895
12,1814662
12,1609808
12,1706593
12,1797576
12,1888651
12,1704131
12,1673753
12,1790719
12,1803011
12,1735953
12,1845126
12,1684564
12,1872809
12,1694392
12,1759813
12,1681449
12,1845668
12,1680740
12,1790101
12,1780529
12,1837783
12,1623754
12,1744071
12,1660361
12,1744175
12,1733501
12,1775025
12,1707678
12,1708103
12,1683184
12,1894259
12,1622740
12,1800026
12,1701249
12,1771908
12,1735294
12,1844146
12,1701575
12,1835289
12,1716266
12,1677862
12,1693542
12,1767827
12,1647064
12,1817870
12,1665195
12,1821281
12,1735401
12,1865542
12,1654627
12,1717890
12,1656138
12,1877043
12,1686353
12,1870784
12,1708592
12,1761708
12,1630803
12,1684261
12,1680353
12,1889124
12,1792845
12,1779008
12,1676025
12,1684128
12,1633917
12,1780029
12,1729659
12,1702791
12,1668545
12,1685560
12,1738491
12,1821603
12,1738888
12,1791825
12,1763823
12,1808485
12,1701194
12,1690658
12,1695160
12,1749670
12,1765889
12,1807761
12,1663576
12,1903692
12,1725749
12,1692577
12,1721422
12,1707268
12,1755571
12,1839079
12,1675097
12,1843126
12,1646239
12,1709239
12,1769411
12,1802036
12,1649144
12,1839149
12,1649324
12,1656061
12,1727674
12,1820637
12,1662342
12,1786143
12,1714300
12,1848011
12,1727357
12,1753086
12,1718863
12,1775404
12,1723101
12,1761584
12,1645025
12,1755941
12,1714302
12,1697609
12,1681057
12,1728122
12,1769290
12,1848257
12,1704754
12,1663202
12,1645026
12,1730500
12,1683056
12,1758732
12,1714260
12,1834793
12,1814810
12,1849055
12,1706087
12,1905078
12,1635270
12,1798971
12,1667296
12,1702840
12,1695796
12,1801033
12,1647389
12,1722308
12,1797984
12,1840689
12,1658826
12,1830393
12,1722176
12,1706810
12,1644403
12,1777780
12,1764769
12,1924051
12,1716650
12,1789749
12,1721928
12,1776560
12,1743239
12,1837604
12,1705166
12,1861961
12,1656162
12,1747689
12,1644694
12,1855952
12,1640612
12,1742486
12,1685238
12,1804276
12,1694770
12,1822123
12,1674797
12,1721079
12,1643010
12,1768477
12,1662996
12,1792727
12,1736067
12,1698097
12,1712042
12,1818996
12,1706847
12,1838082
12,1743246
12,1843742
12,1653000
12,1691194
12,1688361
12,1738797
12,1721474
12,1740397
12,1721480
12,1823681
12,1735483
12,1678467
12,1673763
12,1855663
12,1689026
12,1870914
12,1699831
12,1797732
12,1677501
12,1738195
12,1757636
12,1848710
12,1697972
12,1809646
12,1670428
12,1686323
12,1707363
12,1660141
12,1672626
12,1899176
12,1719967
12,1742581
12,1669132
12,1790703
12,1665528
12,1775222
12,1706141
12,1784625
12,1626935
12,1728223
12,1713064
12,1672290
12,1687615
12,1886285
12,1960837
12,1677890
12,1715625
12,1792312
12,1627770
12,1717805
12,1640594
12,1757781
12,1622362
12,1684857
12,1742114
12,1723051
12,1671814
12,1846781
12,1663068
12,1822276
12,1723723
12,1724389
12,1653345
12,1733039
12,1752103
12,1734219
12,1710813
12,1755996
12,1701881
12,1776751
12,1711652
12,1861073
12,1666865
12,1805550
12,1681471
12,1830163
12,1690538
12,1829754
12,1681694
12,1722924
12,1746346
12,1744160
12,1709936
12,1663551
12,1735715
12,1751515
12,1681902
12,1741934
12,1745874
12,1738187
12,1668726
12,1825964
12,1737840
12,1802046
12,1800330
12,1828034
12,1715253
12,1897674
12,1748804
12,1710407
12,1741563
12,1743516
12,1671540
12,1754138
12,1648123
12,1787714
12,1673078
12,1813196
12,1627093
12,1684486
12,1691392
12,1731523
12,1680610
12,1913390
12,1831368
12,1776729
12,1611011
12,1801187
12,1706086
12,1840484
12,1750682
12,1658455
12,1645508
12,1880691
12,1731010
12,1759737
12,1739795
12,1901489
12,1738333
12,1726363
12,1702977
12,1796768
12,1620437
12,1752424
12,1664673
12,1825188
12,1638775
12,1698138
12,1792578
12,1783459
12,1694854
12,1705711
12,1787088
12,1726396
12,1701702
12,2061697
12,1662620
12,1674559
12,1680612
12,1789994
12,1722762
12,1702993
12,1660674
12,1809385
12,1692060
12,1881519
12,1786427
12,1773255
12,1739918
12,1760532
12,1765509
12,1806987
12,1700815
12,1753000
12,1623785
12,1841399
12,1837100
12,1894490
12,1743935
12,1687016
12,1707703
12,1831012
12,1698227
12,1802332
12,1700053
12,1845829
12,1639426
12,1715580
12,1693522
12,1701242
12,1806575
12,1772376
12,1629813
12,1834942
12,1709049
12,1714137
12,1652447
12,1814527
12,1645734
12,1702386
12,1981653
12,1696982
12,1709291
12,1819831
12,1707128
12,1771441
12,1649755
13,1919546
13,1900675
13,1803842
13,1842345
13,1827104
13,1958598
13,2412204
13,1781385
13,1941148
13,1691144
13,1957379
13,1802774
13,1738904
13,2217014
13,1834400
13,1880190
13,1741071
13,1772943
13,1804440
13,1749080
13,1828034
13,1767328
13,1970147
13,1795718
13,1764115
13,1811252
13,1731135
13,1801123
13,1896803
13,1771611
13,1963318
13,1745402
13,1805008
13,1665694
13,1833467
13,1710633
13,1819787
13,1787846
13,1686180
13,1779846
13,1850876
13,1701897
13,1781656
13,1665589
13,1848735
13,1842446
13,1873628
13,1704368
13,1784029
13,1816046
13,1809230
13,1742421
13,1705959
13,1812151
13,3619115
13,3449033
13,1750444
13,1746787
13,1937199
13,1676725
13,1827004
13,1802262
13,1749719
13,1733527
13,1842573
13,1720510
13,1992062
13,1787643
13,1886831
13,1754969
13,1751165
13,1709832
13,1838303
13,1694632
13,1670355
13,1698272
13,1900608
13,2083387
13,1771100
13,1698511
13,1709894
13,1699474
13,1717181
13,1727358
13,1716368
13,1740616
13,1778622
13,2360869
13,1715425
13,1709566
13,1742150
13,1807290
13,1905291
13,1835582
13,1697656
13,1631085
13,1755092
13,1683962
13,1926471
13,1743394
13,1691380
13,1761351
13,1887220
13,1841857
13,1918574
13,1777133
13,1677097
13,1766866
13,1891240
13,1821952
13,2276485
13,1749711
13,1811782
13,1677507
13,1881020
13,1722426
13,1777676
13,1782960
13,1731382
13,1689335
13,1811328
13,1658593
13,1769035
13,1755218
13,1953685
13,1747289
13,1810786
13,1735030
13,1918702
13,1782759
13,1970584
13,1786442
13,1755471
13,1719382
13,1879344
13,1709537
13,1808408
13,1788565
13,1743253
13,1834802
13,1862506
13,1726369
13,1839466
13,1727661
13,2316030
13,1806227
13,1861598
13,1904901
13,1810542
13,1705598
13,1667190
13,1731004
13,1869442
13,1732460
13,1897235
13,1738785
13,1839839
13,1740534
13,1876708
13,1756243
13,1904691
13,1708797
13,1892668
13,1665715
13,1892383
13,1751145
13,1798435
13,1795489
13,1888525
13,1779945
13,2027158
13,1760197
13,1939709
13,1753606
13,1853610
13,1740659
13,1869905
13,1951807
13,1861301
13,1732549
13,1824330
13,2028098
13,2713195
13,1706513
13,1787404
13,1700105
13,1858200
13,1759437
13,1951315
13,1808659
13,1646154
13,1668810
13,1909468
13,1774121
13,1736099
13,1705779
13,1825760
13,1735861
13,1789203
13,1750209
13,1715363
13,1768025
13,1722345
13,1706866
13,1833292
13,1664306
13,1706869
13,1728741
13,1781652
13,1704335
13,1905748
13,1822141
13,1805942
13,1727733
13,1866320
13,1711289
13,1933492
13,1772210
13,1888704
13,1811810
13,1975031
13,1747263
13,1978335
13,1745852
13,1839133
13,1834924
13,1710408
13,1762725
13,1713095
13,1978415
13,1793529
13,1701096
13,1739853
13,1784446
13,1690557
13,1709383
13,1775557
13,1802307
13,1948960
13,1736519
13,1792284
13,1707579
13,1904571
13,1780062
13,1783962
13,1752407
13,1851493
13,1727804
13,1919453
13,1822386
13,1726297
13,1675801
13,1814700
13,1741395
13,1776797
13,1674250
13,1800957
13,1728458
13,1767704
13,1749166
13,1822402
13,1733546
13,1950707
13,1706500
13,1811088
13,1713073
13,1719907
13,1668587
13,1790802
13,1799329
13,1695697
13,1786984
13,1810775
13,1740084
13,1905774
13,1717747
13,1841450
13,1732696
13,1934851
13,1745011
13,1922524
13,1821708
13,1715837
13,1599504
13,1930624
13,1642432
13,1766114
13,1867432
13,1929426
13,1749752
13,1780695
13,1646062
13,1896178
13,1790751
13,1861509
13,1737749
13,1867996
13,1711481
13,1926592
13,1743116
13,1774053
13,1809827
13,1927289
13,1739251
13,1728056
13,1781472
13,1839953
13,1825720
13,1784070
13,1658340
13,1746282
13,1800235
13,1951579
13,1778788
13,1770773
13,1711000
13,1883776
13,1725362
13,1868801
13,1751924
13,1850367
13,1801467
13,1787605
13,1790758
13,1879712
13,1717237
13,1745635
13,1696352
13,1842024
13,1838635
13,1804390
13,1807207
13,1884375
13,1908053
13,1911760
13,1748637
13,1743356
13,1836424
13,1707581
13,1791479
13,1845572
13,1752490
13,1762508
13,1794434
13,1874003
13,1768070
13,1700427
13,1804728
13,1855174
13,1641559
13,1875170
13,1714285
13,1749942
13,1854581
13,1898130
13,1771846
13,1828398
13,1785831
13,1831126
13,1723128
13,1992452
13,1756417
13,1735622
13,1731008
13,1641807
13,1734692
13,1807423
13,1800796
13,1849479
13,1714206
13,1761776
13,1648554
13,1806052
13,1762879
13,1866283
13,1562412
13,1798787
13,1799969
13,1841040
13,1743692
13,1695815
13,1758643
13,1789204
13,1731710
13,1730217
13,1768287
13,1861927
13,1732155
13,1843432
13,1658179
13,1712492
13,1707978
13,1687065
13,1778915
13,1822387
13,1694512
13,1800607
13,1820788
13,1761842
13,1714785
13,1811933
13,1725246
13,1771102
13,1696813
13,1828019
13,1778601
13,1841546
13,1800246
13,1709114
13,1765799
13,1929287
13,1711970
13,1894882
13,1786229
13,1825653
13,1813340
13,1836524
13,1770050
13,1763404
13,1726404
13,1794319
13,1833413
13,1947482
13,1729203
13,1797802
13,1692992
13,1890674
13,1765785
13,1820596
13,1738367
13,1672766
13,1768146
13,1846142
13,1733165
13,1729064
13,1774168
13,1680426
13,1792762
13,1710615
13,1881224
13,1916024
13,1678936
13,1809234
13,1828796
13,1796770
13,1752344
13,1981177
13,1823534
13,1819472
13,1702234
13,1972564
13,1658298
13,1750760
13,1686646
13,1823039
13,1764361
13,1814650
13,1776447
13,1849444
13,1682333
13,1848842
13,1673572
13,1974905
13,1625144
13,1675830
13,1780978
13,1717655
13,1689094
13,1834658
13,1720467
13,1680978
13,1964397
13,1682198
13,1774344
13,1802790
13,1885340
13,1826727
13,1814306
13,1777291
13,1774957
13,1975487
13,1800581
13,1982647
13,1767635
13,1749745
13,1670290
13,1853825
13,1827715
13,1753910
13,1796089
13,1855036
13,1729356
13,1883119
13,1925422
13,1863452
13,1669882
13,1908326
13,1833331
13,1728617
13,1776257
14,2109367
14,1816267
14,1915541
14,1841956
14,1908709
14,1804501
14,1813129
14,1848444
14,1698542
14,1701789
14,1818120
14,1783676
14,1666963
14,3805115
14,1849795
14,1875332
14,1639568
14,1801582
14,1705771
14,1810372
14,1755803
14,1732364
14,1859626
14,1708987
14,1684109
14,1760299
14,1600542
14,1759063
14,1771085
14,1732021
14,1798120
14,3116940
14,1711107
14,1881943
14,1661276
14,1817281
14,1692601
14,1791088
14,1769109
14,1850399
14,1684829
14,1761532
14,1722180
14,1689776
14,1795262
14,2070433
14,1710362
14,1829184
14,1688950
14,1945286
14,1746878
14,1859065
14,1712163
14,1797054
14,3097920
14,2287813
14,1757649
14,1856097
14,1765113
14,1772492
14,1719227
14,1860105
14,1688494
14,1748711
14,1717486
14,1766786
14,1698599
14,1762131
14,1839687
14,1825843
14,1763798
14,1739978
14,1641196
14,1881030
14,1715751
14,1687822
14,1783287
14,1876077
14,1933644
14,1846402
14,1674756
14,1782340
14,1751711
14,1792194
14,1800582
14,1819476
14,1798823
14,1738513
14,1685362
14,1753335
14,1687752
14,1841925
14,1756726
14,1837869
14,1684737
14,1736747
14,1681147
14,1714060
14,1888579
14,1812378
14,1699388
14,1775499
14,1779028
14,1715054
14,1777944
14,1773638
14,1696515
14,1770234
14,1725641
14,1767958
14,1702499
14,1906178
14,1802440
14,1776664
14,2054857
14,1677136
14,1653942
14,1766092
14,1772213
14,1700162
14,1654808
14,1645928
14,1790499
14,1814119
14,1671139
14,1748653
14,1632223
14,1814890
14,1663477
14,1730382
14,1715664
14,1769808
14,1773370
14,1827665
14,1805539
14,1823232
14,1716471
14,1770363
14,1742085
14,1857441
14,1821623
14,1737551
14,1709086
14,1844348
14,1798904
14,2312777
14,1722644
14,1715049
14,1689033
14,1731902
14,1656273
14,1733425
14,1655984
14,1753083
14,1670340
14,1862445
14,1826791
14,1721484
14,1643662
14,1830157
14,1714204
14,1788366
14,1867674
14,1821136
14,1766910
14,1829480
14,1721360
14,1830525
14,1727265
14,1841879
14,1630445
14,1832056
14,1690988
14,1795785
14,1663911
14,1871135
14,1653843
14,1860849
14,1609658
14,1843731
14,1695541
14,1868604
14,1834154
14,1765927
14,1647570
14,1775630
14,1677930
14,1810078
14,1755604
14,1802127
14,1684614
14,1783060
14,1810880
14,1830514
14,1688790
14,1712730
14,1660618
14,1780708
14,1664028
14,1803490
14,1697642
14,1843865
14,1638532
14,1832856
14,1764065
14,1664052
14,1649180
14,1673228
14,1640569
14,1848640
14,1688997
14,1707541
14,1689112
14,1827723
14,1718490
14,1734452
14,1681706
14,1802662
14,1801701
14,1760000
14,1717707
14,1772514
14,1814045
14,1681657
14,1796640
14,1798362
14,1794161
14,1795840
14,1625500
14,1822957
14,2161383
14,1874914
14,1640781
14,1740944
14,1649768
14,1831070
14,1739440
14,1783828
14,1650149
14,1758509
14,1719283
14,1799772
14,1629072
14,1816334
14,1761468
14,1783623
14,1814877
14,1756924
14,1828270
14,1828499
14,1666785
14,1681971
14,1801488
14,1660055
14,1753679
14,1812184
14,1794234
14,1799555
14,1685004
14,1863417
14,1659117
14,1800123
14,1803206
14,1855669
14,1828737
14,1716054
14,1639662
14,1828737
14,1671695
14,1749505
14,1761442
14,1825652
14,1748469
14,1814788
14,1776054
14,1742249
14,1738002
14,1740875
14,1639560
14,1833545
14,1660534
14,1729994
14,1700912
14,1747385
14,1705236
14,1780445
14,1685721
14,1786658
14,1680956
14,1842771
14,1705154
14,1876678
14,1709962
14,1874556
14,1768646
14,1801983
14,1654371
14,1855467
14,1719799
14,1750499
14,1754059
14,1788564
14,1747542
14,1684609
14,1683525
14,1805729
14,1630074
14,1768373
14,1733545
14,1747502
14,1752057
14,1816163
14,1794337
14,1772639
14,1715695
14,1762717
14,1727094
14,1709666
14,1733404
14,1799625
14,1802689
14,1759025
14,1655778
14,1822847
14,1712158
14,1828137
14,1758764
14,1765051
14,1690849
14,1708431
14,1664549
14,1721757
14,1691781
14,1731778
14,1730715
14,1727185
14,1829381
14,1761950
14,1681601
14,1793990
14,1833271
14,1724821
14,1753367
14,1754143
14,1632779
14,1757817
14,1670283
14,1770830
14,1724621
14,1804003
14,1772797
14,1857234
14,1721029
14,1767064
14,1876117
14,2574372
14,1665440
14,1801431
14,1808228
14,1841570
14,1711058
14,1786676
14,1691833
14,1735223
14,1754103
14,1846462
14,1774145
14,1774069
14,1752131
14,1847831
14,1775423
14,1732474
14,1814603
14,1780144
14,1722843
14,1746156
14,1657082
14,1712822
14,1707642
14,1792695
14,1742245
14,1797461
14,1673243
14,1818662
14,1715882
14,1839690
14,1785444
14,1793996
14,1730154
14,1703828
14,1740484
14,1811473
14,1752590
14,1686733
14,1719600
14,1784760
14,1644744
14,1852929
14,1619207
14,1696002
14,1778713
14,1744773
14,1634765
14,1709402
14,1687429
14,1742890
14,1675427
14,1885185
14,1655836
14,1782463
14,1684683
14,1937768
14,1695843
14,1764589
14,1678433
14,1787207
14,1741461
14,1732860
14,1758222
14,1763195
14,1840913
14,1692030
14,1655542
14,1746043
14,1731291
14,1909729
14,1729165
14,1891622
14,1739964
14,1817028
14,1942534
14,1878460
14,1860840
14,1780331
14,1647532
14,1821961
14,1604419
14,1782650
14,1685147
14,1812066
14,1718408
14,1826243
14,1693249
14,1759029
14,1667974
14,1803481
14,1813492
14,1925561
14,1749709
14,1864591
14,1729995
14,1930414
14,1765344
14,1763966
14,1810803
14,1721916
14,1679891
14,1728964
14,1662278
14,1737301
14,1723222
14,1774395
14,1810532
14,1772348
14,1789537
14,1733548
14,1654544
14,1725327
14,1749220
14,1872549
14,1720653
14,1794842
14,1679686
14,1704069
14,1673284
14,1852887
14,1692144
14,1770741
